/bin/sh: line 1: xss-lock: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
[26116:26116:0210/054139.857483:ERROR:brave_sync_prefs.cc(114)] Decrypt sync seed failure
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
Failed to parse JSON adblock resources: EOF while parsing a value at line 1 column 0
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
